Order_ID,Date,Status,Fulfillment,Sales_Channel,Category,Size,Style,SKU,ASIN,Qty,Currency,Gross_Amt
ORD1075,2023-03-17,Delivered,Amazon,Online,Electronics,M,Casual,SKU75,ASIN75,3,INR,3960
ORD1076,2023-03-18,Cancelled,Amazon,Online,Beauty,XL,Formal,SKU76,ASIN76,4,INR,3026
ORD1077,2023-03-19,Returned,Amazon,Online,Electronics,S,Formal,SKU77,ASIN77,4,INR,8812
ORD1078,2023-03-20,Returned,Seller,Online,Home,XL,Casual,SKU78,ASIN78,5,INR,8147
ORD1079,2023-03-21,Cancelled,Seller,Online,Beauty,L,Sport,SKU79,ASIN79,4,INR,8553
ORD1080,2023-03-22,Returned,Seller,Offline,Books,XL,Sport,SKU80,ASIN80,3,INR,6401
ORD1081,2023-03-23,Returned,Seller,Online,Home,S,Casual,SKU81,ASIN81,4,INR,652
ORD1082,2023-03-24,Cancelled,Seller,Offline,Books,XL,Casual,SKU82,ASIN82,2,INR,3767
ORD1083,2023-03-25,Delivered,Seller,Offline,Electronics,L,Formal,SKU83,ASIN83,2,INR,8868
ORD1084,2023-03-26,Cancelled,Seller,Offline,Books,XL,Formal,SKU84,ASIN84,3,INR,5768
ORD1085,2023-03-27,Cancelled,Amazon,Online,Books,L,Formal,SKU85,ASIN85,1,INR,8280
ORD1086,2023-03-28,Delivered,Amazon,Online,Beauty,S,Formal,SKU86,ASIN86,4,INR,8763
ORD1087,2023-03-29,Returned,Amazon,Online,Beauty,L,Casual,SKU87,ASIN87,1,INR,822
ORD1088,2023-03-30,Delivered,Seller,Offline,Menswear,S,Formal,SKU88,ASIN88,4,INR,3908
ORD1089,2023-03-31,Cancelled,Amazon,Online,Beauty,S,Formal,SKU89,ASIN89,1,INR,1487
ORD1090,2023-04-01,Returned,Amazon,Online,Books,L,Sport,SKU90,ASIN90,4,INR,2809
ORD1091,2023-04-02,Returned,Seller,Offline,Books,M,Formal,SKU91,ASIN91,1,INR,4443
ORD1092,2023-04-03,Returned,Seller,Offline,Electronics,L,Sport,SKU92,ASIN92,4,INR,3940
ORD1093,2023-04-04,Returned,Amazon,Online,Beauty,M,Casual,SKU93,ASIN93,4,INR,2426
ORD1094,2023-04-05,Cancelled,Amazon,Offline,Beauty,XL,Formal,SKU94,ASIN94,2,INR,7480
ORD1095,2023-04-06,Returned,Amazon,Offline,Beauty,L,Casual,SKU95,ASIN95,1,INR,1079
ORD1096,2023-04-07,Cancelled,Seller,Offline,Electronics,S,Formal,SKU96,ASIN96,1,INR,1389
ORD1097,2023-04-08,Returned,Amazon,Offline,Menswear,M,Formal,SKU97,ASIN97,1,INR,6483
ORD1098,2023-04-09,Returned,Amazon,Online,Beauty,XL,Formal,SKU98,ASIN98,5,INR,3477
ORD1099,2023-04-10,Delivered,Seller,Offline,Beauty,S,Sport,SKU99,ASIN99,4,INR,8516
